date,asset_ticker,asset_type,open,high,low,close,volume
2025-01-12,BTC,digital_currency,94569.91000000,95383.84000000,93670.30000000,94509.62000000,2025.81612971
2025-01-11,BTC,digital_currency,94701.48000000,94983.65000000,93804.05000000,94565.02000000,2638.69956767
2025-01-10,BTC,digital_currency,92547.44000000,95862.92000000,92209.25000000,94701.18000000,12634.03407823
2025-01-09,BTC,digital_currency,95033.18000000,95363.26000000,91187.00000000,92547.44000000,9712.37853215
2025-01-08,BTC,digital_currency,96941.98000000,97254.35000000,92500.00000000,95036.63000000,14182.29739458
2025-01-07,BTC,digital_currency,102279.41000000,102735.99000000,96105.11000000,96941.98000000,16587.28692230
2025-01-06,BTC,digital_currency,98347.65000000,102500.00000000,97900.00000000,102279.41000000,15173.44718169
2025-01-05,BTC,digital_currency,98209.85000000,98814.00000000,97250.00000000,98345.33000000,2377.92175899
2025-01-04,BTC,digital_currency,98139.85000000,98761.02000000,97516.65000000,98209.85000000,2742.08960614
2025-01-03,BTC,digital_currency,96905.48000000,98969.92000000,96016.63000000,98136.51000000,9021.88538159
2025-01-02,BTC,digital_currency,94383.59000000,97776.99000000,94177.00000000,96903.19000000,10912.47383962
2025-01-01,BTC,digital_currency,93347.59000000,94960.91000000,92743.63000000,94383.59000000,6871.73848196
2024-12-31,BTC,digital_currency,92620.70000000,96148.94000000,91887.13000000,93354.22000000,10348.63256550
2024-12-30,BTC,digital_currency,93563.35000000,94910.48000000,91271.19000000,92620.71000000,15271.24432744
2024-12-29,BTC,digital_currency,95125.59000000,95170.06000000,92841.48000000,93563.35000000,3417.52751094
2024-12-28,BTC,digital_currency,94171.70000000,95534.17000000,94002.72000000,95130.82000000,2722.65913630
2024-12-27,BTC,digital_currency,95669.40000000,97340.47000000,93234.31000000,94171.89000000,13169.12897588
2024-12-26,BTC,digital_currency,99358.67000000,99887.00000000,95083.93000000,95669.49000000,11403.37268934
2024-12-25,BTC,digital_currency,98594.47000000,99484.92000000,97557.48000000,99346.28000000,5254.23705980
2024-12-24,BTC,digital_currency,94767.88000000,99444.00000000,93426.25000000,98594.47000000,13355.36314305
2024-12-23,BTC,digital_currency,95091.15000000,96430.08000000,92360.91000000,94764.56000000,13476.98947566
2024-12-22,BTC,digital_currency,97230.09000000,97387.98000000,94182.98000000,95087.75000000,4933.50127735
2024-12-21,BTC,digital_currency,97762.75000000,99596.57000000,96368.00000000,97230.08000000,6451.43271418
2024-12-20,BTC,digital_currency,97372.20000000,98132.47000000,92115.66000000,97765.00000000,21766.62386138
2024-12-19,BTC,digital_currency,100148.60000000,102796.22000000,95539.67000000,97372.21000000,23522.12863874
2024-12-18,BTC,digital_currency,106145.83000000,106528.13000000,99939.82000000,100150.73000000,22294.42835455
2024-12-17,BTC,digital_currency,106099.98000000,108388.88000000,105337.97000000,106136.99000000,11994.58863972
2024-12-16,BTC,digital_currency,104445.15000000,107857.79000000,103289.21000000,106099.81000000,22575.87902891
2024-12-15,BTC,digital_currency,101400.00000000,105100.00000000,101221.34000000,104447.76000000,7796.33358128
2024-12-14,BTC,digital_currency,101428.74000000,102650.00000000,100600.00000000,101399.99000000,4181.40180281
2024-12-13,BTC,digital_currency,100024.75000000,101959.13000000,99220.81000000,101428.75000000,13327.59954074
2024-12-12,BTC,digital_currency,101211.61000000,102595.00000000,99298.39000000,100030.47000000,14796.92456547
2024-12-11,BTC,digital_currency,96660.75000000,101984.98000000,95722.79000000,101202.11000000,21190.23753294
2024-12-10,BTC,digital_currency,97330.66000000,98338.17000000,94273.38000000,96660.76000000,20620.53877488
2024-12-09,BTC,digital_currency,101175.00000000,101290.73000000,94220.80000000,97324.81000000,20103.05073464
2024-12-08,BTC,digital_currency,99919.20000000,101435.05000000,98729.66000000,101174.99000000,4230.35225168
2024-12-07,BTC,digital_currency,99885.37000000,100583.27000000,99012.73000000,99929.32000000,4774.35087770
2024-12-06,BTC,digital_currency,97049.47000000,102104.12000000,96424.20000000,99891.35000000,17801.21293952
2024-12-05,BTC,digital_currency,98746.24000000,104000.00000000,92055.86000000,97044.23000000,36399.81824270
2024-12-04,BTC,digital_currency,95924.85000000,99263.20000000,94634.85000000,98746.24000000,17528.92050771
2024-12-03,BTC,digital_currency,95862.89000000,96310.10000000,93571.30000000,95924.52000000,17898.70462120
2024-12-02,BTC,digital_currency,97259.17000000,98200.00000000,94400.63000000,95862.89000000,15554.61486745
2024-12-01,BTC,digital_currency,96464.95000000,97895.90000000,95753.42000000,97263.18000000,4039.27591451
2024-11-30,BTC,digital_currency,97489.80000000,97509.60000000,96129.73000000,96465.42000000,3476.04255853
2024-11-29,BTC,digital_currency,95665.53000000,98750.00000000,95383.46000000,97490.56000000,12587.02498942
2024-11-28,BTC,digital_currency,95951.19000000,96676.31000000,94671.59000000,95665.53000000,5586.55288339
2024-11-27,BTC,digital_currency,91929.53000000,97386.06000000,91747.46000000,95951.19000000,15213.90946356
2024-11-26,BTC,digital_currency,93001.48000000,95004.92000000,90682.58000000,91929.54000000,17848.01962899
2024-11-25,BTC,digital_currency,98032.06000000,98999.00000000,92534.93000000,93000.01000000,20695.91249500
2024-11-24,BTC,digital_currency,97778.78000000,98700.00000000,95780.77000000,98028.18000000,8654.77135767
2024-11-23,BTC,digital_currency,99024.03000000,99044.11000000,97215.01000000,97778.77000000,12072.47203722
2024-11-22,BTC,digital_currency,98439.10000000,99860.00000000,97209.52000000,99024.03000000,29936.62215019
2024-11-21,BTC,digital_currency,94384.15000000,99073.53000000,94127.20000000,98439.09000000,31188.09394751
2024-11-20,BTC,digital_currency,92445.04000000,94989.99000000,91600.00000000,94393.15000000,20329.03998700
2024-11-19,BTC,digital_currency,90521.32000000,94105.84000000,90403.24000000,92435.89000000,18267.16111244
2024-11-18,BTC,digital_currency,89877.11000000,92674.80000000,89372.65000000,90520.30000000,17340.77166451
2024-11-17,BTC,digital_currency,90638.54000000,91439.82000000,88713.64000000,89886.69000000,5574.55122824
2024-11-16,BTC,digital_currency,91058.36000000,91820.73000000,90069.21000000,90636.24000000,6598.02693040
2024-11-15,BTC,digital_currency,87338.96000000,91934.62000000,87100.83000000,91058.36000000,20388.33115227
2024-11-14,BTC,digital_currency,90499.40000000,91831.25000000,86672.07000000,87340.40000000,23422.75915863
2024-11-13,BTC,digital_currency,88035.43000000,93495.00000000,86220.50000000,90493.82000000,42318.69091680
2024-11-12,BTC,digital_currency,88770.74000000,90100.00000000,85010.00000000,88035.43000000,40111.80924643
2024-11-11,BTC,digital_currency,80427.69000000,89666.00000000,80277.34000000,88770.73000000,35560.11866694
2024-11-10,BTC,digital_currency,76716.06000000,81534.28000000,76535.33000000,80428.92000000,16728.21105103
2024-11-09,BTC,digital_currency,76566.72000000,76952.67000000,75758.58000000,76716.06000000,4836.57005338
2024-11-08,BTC,digital_currency,75925.00000000,77312.18000000,75654.26000000,76566.73000000,18378.39876264
2024-11-07,BTC,digital_currency,75646.55000000,76999.00000000,74463.96000000,75920.00000000,21932.40207681
2024-11-06,BTC,digital_currency,69380.64000000,76509.56000000,69285.82000000,75646.55000000,45398.11837369
2024-11-05,BTC,digital_currency,67810.15000000,70557.67000000,67427.53000000,69380.73000000,12867.66127618
2024-11-04,BTC,digital_currency,68736.40000000,69453.94000000,66783.77000000,67807.48000000,12431.01371517
2024-11-03,BTC,digital_currency,69360.95000000,69364.65000000,67444.00000000,68738.18000000,6758.88506466
2024-11-02,BTC,digital_currency,69466.64000000,69891.92000000,69000.00000000,69358.94000000,2203.99644104
2024-11-01,BTC,digital_currency,70198.02000000,71620.00000000,68720.00000000,69467.29000000,15295.28781188
2024-10-31,BTC,digital_currency,72322.91000000,72684.02000000,69559.33000000,70197.83000000,14726.78460342
2024-10-30,BTC,digital_currency,72724.35000000,72948.60000000,71400.01000000,72322.91000000,13543.49337837
2024-10-29,BTC,digital_currency,69924.49000000,73624.98000000,69705.76000000,72724.35000000,20616.91187006
2024-10-28,BTC,digital_currency,67943.18000000,70235.98000000,67532.48000000,69924.50000000,16140.14013624
2024-10-27,BTC,digital_currency,67008.15000000,68261.37000000,66836.78000000,67943.19000000,2819.59766921
2024-10-26,BTC,digital_currency,66564.51000000,67365.18000000,66331.95000000,67012.56000000,2949.21997010
2024-10-25,BTC,digital_currency,68156.84000000,68742.38000000,65500.01000000,66564.51000000,14485.49253537
2024-10-24,BTC,digital_currency,66601.10000000,68800.00000000,66445.32000000,68156.84000000,10016.19830413
2024-10-23,BTC,digital_currency,67389.70000000,67415.65000000,65149.51000000,66601.11000000,9021.17140157
2024-10-22,BTC,digital_currency,67346.15000000,67800.00000000,66535.00000000,67380.08000000,8598.06472763
2024-10-21,BTC,digital_currency,69014.87000000,69498.00000000,66802.00000000,67346.15000000,10226.59346669
2024-10-20,BTC,digital_currency,68363.73000000,69380.00000000,68083.18000000,69014.86000000,2632.89214855
2024-10-19,BTC,digital_currency,68426.11000000,68689.29000000,68005.83000000,68363.73000000,1868.86958754
2024-10-18,BTC,digital_currency,67399.86000000,69000.62000000,67149.24000000,68426.11000000,11802.74441943
2024-10-17,BTC,digital_currency,67608.45000000,67926.99000000,66629.97000000,67402.33000000,7912.22639285
2024-10-16,BTC,digital_currency,67056.62000000,68399.00000000,66743.00000000,67608.44000000,12465.75691229
2024-10-15,BTC,digital_currency,66065.64000000,67944.76000000,64778.44000000,67056.60000000,16324.01191342
2024-10-14,BTC,digital_currency,62847.89000000,66500.00000000,62426.67000000,66065.65000000,13638.71106556
2024-10-13,BTC,digital_currency,63183.08000000,63270.18000000,62033.00000000,62845.30000000,2257.61460657
2024-10-12,BTC,digital_currency,62518.75000000,63474.25000000,62464.15000000,63187.47000000,3943.90648994
2024-10-11,BTC,digital_currency,60279.53000000,63416.70000000,60029.98000000,62518.75000000,11454.99005340
2024-10-10,BTC,digital_currency,60578.28000000,61271.59000000,58863.90000000,60279.53000000,10462.57962276
2024-10-09,BTC,digital_currency,62118.44000000,62507.68000000,60255.00000000,60578.28000000,7582.36723494
2024-10-08,BTC,digital_currency,62203.82000000,63191.05000000,61824.48000000,62122.02000000,6566.33034742
2024-10-07,BTC,digital_currency,62810.93000000,64467.02000000,62113.28000000,62200.28000000,10707.15000150
2024-10-06,BTC,digital_currency,62051.29000000,62978.75000000,61805.85000000,62810.86000000,2086.21821773
2024-10-05,BTC,digital_currency,62090.70000000,62380.04000000,61686.34000000,62051.29000000,1783.56564961
2024-10-04,BTC,digital_currency,60745.00000000,62481.00000000,60454.50000000,62090.71000000,7884.21831808
2024-10-03,BTC,digital_currency,60631.36000000,61474.92000000,59824.87000000,60744.99000000,7834.55718072
2024-10-02,BTC,digital_currency,60792.63000000,62380.34000000,59969.20000000,60631.37000000,8764.03050337
2024-10-01,BTC,digital_currency,63305.52000000,64106.75000000,60150.89000000,60790.00000000,15970.80295516
2024-09-30,BTC,digital_currency,65600.01000000,65624.95000000,62833.95000000,63301.25000000,10629.74147917
2024-09-29,BTC,digital_currency,65857.33000000,66059.00000000,65433.29000000,65600.01000000,2721.35197741
2024-09-28,BTC,digital_currency,65787.53000000,66266.39000000,65400.00000000,65858.99000000,2755.22680581
2024-09-27,BTC,digital_currency,65176.39000000,66550.00000000,64827.85000000,65789.00000000,9529.01688080
2024-09-26,BTC,digital_currency,63131.13000000,65865.00000000,62652.99000000,65177.21000000,12789.85035505
2024-09-25,BTC,digital_currency,64272.93000000,64811.00000000,62932.80000000,63130.89000000,5909.09510453
2024-09-24,BTC,digital_currency,63338.85000000,64700.00000000,62689.15000000,64272.93000000,8933.46473574
2024-09-23,BTC,digital_currency,63580.39000000,64739.67000000,62566.28000000,63338.87000000,7014.74459935
2024-09-22,BTC,digital_currency,63362.74000000,64000.00000000,62380.55000000,63577.66000000,2882.23419820
2024-09-21,BTC,digital_currency,63210.94000000,63575.63000000,62755.00000000,63362.74000000,1960.85712028
2024-09-20,BTC,digital_currency,62956.04000000,64140.67000000,62340.00000000,63210.69000000,10636.10828090
2024-09-19,BTC,digital_currency,61770.38000000,63891.82000000,61569.16000000,62960.14000000,15075.86835522
2024-09-18,BTC,digital_currency,60317.38000000,61800.00000000,59174.50000000,61769.18000000,11471.50683029
2024-09-17,BTC,digital_currency,58209.76000000,61373.41000000,57620.27000000,60312.60000000,11701.89074715
2024-09-16,BTC,digital_currency,59122.70000000,59214.15000000,57477.00000000,58208.75000000,7654.10991835
2024-09-15,BTC,digital_currency,60012.34000000,60402.34000000,58695.75000000,59122.33000000,3975.35681850
2024-09-14,BTC,digital_currency,60543.35000000,60660.00000000,59436.80000000,60012.35000000,3147.39019631
2024-09-13,BTC,digital_currency,58137.33000000,60670.00000000,57630.01000000,60543.35000000,11935.95544754
2024-09-12,BTC,digital_currency,57352.92000000,58600.00000000,57311.15000000,58137.54000000,10175.62390483
2024-09-11,BTC,digital_currency,57641.15000000,58014.35000000,55534.41000000,57352.79000000,11678.94297124
2024-09-10,BTC,digital_currency,57047.82000000,58050.35000000,56377.76000000,57645.59000000,6433.21371111
2024-09-09,BTC,digital_currency,54881.10000000,58119.97000000,54565.56000000,57053.90000000,10203.03329517
2024-09-08,BTC,digital_currency,54159.60000000,55315.95000000,53623.95000000,54881.11000000,3684.86816392
2024-09-07,BTC,digital_currency,53950.00000000,54847.00000000,53733.10000000,54156.33000000,3284.57722628
2024-09-06,BTC,digital_currency,56156.82000000,56995.00000000,52530.00000000,53950.01000000,18495.45064356
2024-09-05,BTC,digital_currency,57971.00000000,58326.12000000,55628.04000000,56156.82000000,12281.57828747
2024-09-04,BTC,digital_currency,57460.50000000,58531.25000000,55555.00000000,57971.00000000,13715.96171494
2024-09-03,BTC,digital_currency,59138.89000000,59825.70000000,57394.49000000,57468.84000000,8264.44971184
2024-09-02,BTC,digital_currency,57291.21000000,59423.00000000,57119.01000000,59139.83000000,4318.65446030
2024-09-01,BTC,digital_currency,58968.37000000,59070.55000000,57200.00000000,57299.00000000,4411.05388122
2024-08-31,BTC,digital_currency,59117.59000000,59446.99000000,58739.31000000,58968.37000000,1368.21775121
2024-08-30,BTC,digital_currency,59353.12000000,59929.63000000,57700.00000000,59112.77000000,9382.91245080
2024-08-29,BTC,digital_currency,59047.94000000,61194.09000000,58729.39000000,59364.47000000,10933.22040343
2024-08-28,BTC,digital_currency,59437.68000000,60236.98000000,57851.62000000,59045.88000000,10001.12169866
2024-08-27,BTC,digital_currency,62840.09000000,63226.26000000,58025.49000000,59439.64000000,14195.89496578
2024-08-26,BTC,digital_currency,64250.01000000,64509.36000000,62806.80000000,62840.00000000,10741.96651081
2024-08-25,BTC,digital_currency,64179.63000000,65050.08000000,63793.74000000,64251.93000000,4012.30764642
2024-08-24,BTC,digital_currency,64091.63000000,64529.78000000,63564.22000000,64179.63000000,5020.91676004
2024-08-23,BTC,digital_currency,60383.28000000,64987.00000000,60343.20000000,64086.72000000,17852.77117167
2024-08-22,BTC,digital_currency,61167.54000000,61430.48000000,59750.00000000,60383.29000000,9608.69553680
2024-08-21,BTC,digital_currency,59017.59000000,61849.98000000,58793.89000000,61163.28000000,13380.11101719
2024-08-20,BTC,digital_currency,59455.81000000,61457.03000000,58571.96000000,59017.59000000,11062.05279919
2024-08-19,BTC,digital_currency,58436.20000000,59639.81000000,57820.00000000,59452.67000000,8539.29378706
2024-08-18,BTC,digital_currency,59497.49000000,60284.99000000,58422.00000000,58437.90000000,4325.64817169
2024-08-17,BTC,digital_currency,58888.99000000,59711.02000000,58803.45000000,59497.49000000,2787.56355634
2024-08-16,BTC,digital_currency,57543.57000000,59871.61000000,57096.56000000,58888.99000000,11930.21788221
2024-08-15,BTC,digital_currency,58690.62000000,59883.49000000,56120.00000000,57543.61000000,14506.63316989
2024-08-14,BTC,digital_currency,60603.19000000,61827.20000000,58453.56000000,58690.62000000,12938.61473824
2024-08-13,BTC,digital_currency,59358.78000000,61615.43000000,58402.01000000,60603.19000000,10879.76363828
2024-08-12,BTC,digital_currency,58717.44000000,60721.77000000,57653.31000000,59358.78000000,12183.92944247
2024-08-11,BTC,digital_currency,60935.01000000,61868.69000000,58312.63000000,58722.49000000,5229.37008498
2024-08-10,BTC,digital_currency,60864.71000000,61500.00000000,60255.61000000,60935.02000000,3157.63609699
2024-08-09,BTC,digital_currency,61704.05000000,61764.38000000,59552.46000000,60862.13000000,11569.80744379
2024-08-08,BTC,digital_currency,55144.14000000,62755.24000000,54737.32000000,61705.58000000,20623.04985861
2024-08-07,BTC,digital_currency,56048.07000000,57757.15000000,54564.15000000,55148.10000000,13971.51518710
2024-08-06,BTC,digital_currency,54037.90000000,57091.16000000,53965.57000000,56048.08000000,16897.67519536
2024-08-05,BTC,digital_currency,58131.31000000,58282.83000000,49050.01000000,54029.12000000,59125.78926672
2024-08-04,BTC,digital_currency,60674.93000000,61082.30000000,57123.00000000,58130.95000000,10319.01091658
2024-08-03,BTC,digital_currency,61418.06000000,62171.58000000,59819.13000000,60674.93000000,8019.39450918
2024-08-02,BTC,digital_currency,65293.48000000,65557.86000000,61150.00000000,61418.06000000,15390.00963957
2024-08-01,BTC,digital_currency,64609.61000000,65593.56000000,62212.81000000,65288.18000000,15636.72205775
2024-07-31,BTC,digital_currency,66169.68000000,66837.40000000,64500.00000000,64609.62000000,8986.37529253
2024-07-30,BTC,digital_currency,66767.14000000,66994.15000000,65283.68000000,66169.68000000,8733.57157991
2024-07-29,BTC,digital_currency,68244.30000000,70000.00000000,66400.01000000,66771.45000000,13641.48475825
2024-07-28,BTC,digital_currency,67901.81000000,68308.82000000,67021.80000000,68244.30000000,3505.54836910
2024-07-27,BTC,digital_currency,67921.46000000,69418.15000000,66635.28000000,67899.41000000,10233.62198513
2024-07-26,BTC,digital_currency,65795.52000000,68216.66000000,65705.60000000,67924.08000000,9315.20918753
2024-07-25,BTC,digital_currency,65358.86000000,66161.98000000,63412.46000000,65795.42000000,10452.25571747
2024-07-24,BTC,digital_currency,65939.24000000,67131.17000000,65090.61000000,65366.40000000,7702.25551129
2024-07-23,BTC,digital_currency,67560.03000000,67786.84000000,65444.30000000,65939.24000000,10791.03782177
2024-07-22,BTC,digital_currency,68181.16000000,68495.00000000,66569.42000000,67558.22000000,11844.79119584
2024-07-21,BTC,digital_currency,67163.82000000,68380.00000000,65820.18000000,68181.28000000,6027.86201344
2024-07-20,BTC,digital_currency,66707.61000000,67635.00000000,66271.00000000,67163.83000000,4671.38885135